"#STN_ID,","STN_KO,","STN_SP,","LON,","LAT,","HT,","FCT_ID,","WRN_ID,","WRN_KO,",SFC_STN_ID=
지점번호,지점명,특성코드,경도,위도,해발고도,예보구역코드,특보구역코드,특보구역명,특보발표 대표지점번호
"90,","속초,","41211210,","128.56473000,","38.25085000,","17.53,","11D20401,","L1020510,","속초시평지,","90,="
"93,","북춘천,","41211111,","127.75443000,","37.94738000,","95.78,","11D10301,","L1021600,","춘천시,","101,="
"95,","철원,","41211110,","127.30420000,","38.14787000,","155.48,","11D10101,","L1021300,","철원군,","95,="
"96,","독도,","01111100,","131.86983000,","37.23952000,","99.08,","11E00102,","L1072100,","울릉도독도,","115,="
"98,","동두천,","41211210,","127.06070000,","37.90188000,","115.62,","11B20401,","L1011100,","동두천시,","98,="
"99,","파주,","41211210,","126.76648000,","37.88589000,","30.59,","11B20305,","L1011800,","파주시,","99,="
"100,","대관령,","41211110,","128.71834000,","37.67713000,","772.43,","11D20201,","L1026020,","평창군산간,","100,="
"101,","춘천,","41211111,","127.73570000,","37.90262000,","75.82,","11D10301,","L1021600,","춘천시,","101,="
"102,","백령도,","41211110,","124.71237000,","37.97396000,","36.00,","11A00101,","L1014100,","서해5도,","102,="
"104,","북강릉,","41211111,","128.85535000,","37.80456000,","75.24,","11D20501,","L1020110,","강릉시평지,","105,="
"105,","강릉,","41211111,","128.89099000,","37.75147000,","27.12,","11D20501,","L1020110,","강릉시평지,","105,="
"106,","동해,","41211210,","129.12433000,","37.50709000,","40.46,","11D20601,","L1020210,","동해시평지,","106,="
"108,","서울,","41211111,","126.96580000,","37.57142000,","85.67,","11B10101,","L1100400,","서울서북권,","108,="
"112,","인천,","41211111,","126.62490000,","37.47772000,","68.99,","11B20201,","L1010800,","인천광역시,","112,="
"114,","원주,","41211110,","127.94659000,","37.33749000,","150.11,","11D10401,","L1021200,","원주시,","114,="
"115,","울릉도,","41211111,","130.89863000,","37.48129000,","221.14,","11E00101,","L1072100,","울릉도독도,","115,="
"116,","관악(레),","01110000,","126.96402000,","37.44526000,","624.82,","11B10102,","L1010300,","과천시,","590,="
"119,","수원,","X1211110,","126.98300000,","37.25746000,","39.81,","11B20601,","L1011900,","수원시,","119,="
"121,","영월,","41211210,","128.45743000,","37.18126000,","240.54,","11D10501,","L1020800,","영월군,","121,="
"127,","충주,","41211210,","127.95250000,","36.97045000,","114.85,","11C10101,","L1040800,","충주시,","127,="
"129,","서산,","X1211111,","126.49390000,","36.77658000,","25.25,","11C20101,","L1031300,","서산시,","129,="
"130,","울진,","41211210,","129.41278000,","36.99176000,","48.98,","11H10101,","L1072310,","울진군평지,","130,="
"131,","청주,","41211110,","127.44066000,","36.63924000,","58.70,","11C10301,","L1040100,","청주시,","131,="
"133,","대전,","41211111,","127.37211000,","36.37198000,","70.22,","11C20401,","L1030100,","대전광역시,","133,="
"135,","추풍령,","41211110,","127.99458000,","36.22025000,","244.98,","11C10401,","L1040700,","영동군,","135,="
"136,","안동,","41211110,","128.70733000,","36.57293000,","141.26,","11H10501,","L1071500,","안동시,","136,="
"137,","상주,","41211210,","128.15741000,","36.40837000,","96.58,","11H10302,","L1071200,","상주시,","137,="
"138,","포항,","41211111,","129.38002000,","36.03201000,","3.94,","11H10201,","L1072400,","포항시,","138,="
"140,","군산,","41211210,","126.76135000,","36.00530000,","27.85,","21F10501,","L1060300,","군산시,","140,="
"143,","대구,","41211110,","128.65296000,","35.87797000,","54.27,","11H10701,","L1070100,","대구광역시,","143,="
"146,","전주,","41211110,","127.11718000,","35.84092000,","60.44,","11F10201,","L1061300,","전주시,","146,="
"152,","울산,","41211210,","129.33469000,","35.58237000,","81.14,","11H20101,","L1080300,","울산광역시,","152,="
"155,","창원,","41211110,","128.57282000,","35.17019000,","34.97,","11H20301,","L1080600,","창원시,","155,="
"156,","광주,","41211110,","126.89156000,","35.17294000,","70.28,","11F20501,","L1050100,","광주광역시,","156,="
"159,","부산,","41211111,","129.03203000,","35.10468000,","69.56,","11H20201,","L1080100,","부산광역시,","159,="
"160,","부산(레),","01110000,","128.99995000,","35.11882000,","512.00,","11H20201,","L1080100,","부산광역시,","159,="
"162,","통영,","41211210,","128.43561000,","34.84541000,","31.24,","11H20401,","L1082000,","통영시,","162,="
"165,","목포,","41211111,","126.38151000,","34.81732000,","44.70,","21F20801,","L1052100,","목포시,","165,="
"168,","여수,","41211111,","127.74063000,","34.73929000,","65.93,","11F20401,","L1051000,","여수시,","168,="
"169,","흑산도,","41211110,","125.45105000,","34.68719000,","75.12,","11F20701,","L1052500,","흑산도홍도,","169,="
"170,","완도,","41211210,","126.70182000,","34.39590000,","35.37,","11F20301,","L1051600,","완도군,","170,="
"172,","고창,","41211110,","126.59900000,","35.34824000,","52.42,","21F10601,","L1060100,","고창군,","172,="
"174,","순천,","41211210,","127.36940000,","35.02040000,","165.00,","11F20603,","L1051200,","순천시,","174,="
"175,","진도(레),","01211000,","126.32380000,","34.47211000,","478.51,","21F20201,","L1052300,","진도군,","268,="
"177,","홍성,","41211110,","126.68772000,","36.65759000,","27.74,","11C20104,","L1031600,","홍성군,","177,="
"184,","제주,","41211111,","126.52969000,","33.51411000,","20.79,","11G00201,","L1090700,","제주도북부,","184,="
"185,","고산,","41211110,","126.16283000,","33.29382000,","71.39,","11G00500,","L1090600,","제주도서부,","779,="
"188,","성산,","41211210,","126.88020000,","33.38677000,","20.34,","11G00100,","L1090800,","제주도동부,","188,="
"189,","서귀포,","41211210,","126.56530000,","33.24616000,","51.86,","11G00401,","L1090900,","제주도남부,","189,="
"192,","진주,","41211110,","128.04004000,","35.16378000,","29.35,","11H20701,","L1081400,","진주시,","192,="
"201,","강화,","41211210,","126.44634000,","37.70739000,","47.84,","11B20101,","L1010900,","강화군,","201,="
"202,","양평,","41211210,","127.49446000,","37.48863000,","47.26,","11B20503,","L1013500,","양평군,","202,="
"203,","이천,","41211210,","127.48421000,","37.26399000,","80.09,","11B20701,","L1013000,","이천시,","203,="
"211,","인제,","41211210,","128.16714000,","38.05986000,","201.78,","11D10201,","L1021810,","인제군평지,","211,="
"212,","홍천,","41211210,","127.88043000,","37.68360000,","140.20,","11D10302,","L1021510,","홍천군평지,","212,="
"216,","태백,","31211210,","128.98929000,","37.17038000,","714.45,","11D20301,","L1020300,","태백시,","216,="
"217,","정선군,","31111211,","128.64590000,","37.38149000,","307.58,","11D10502,","L1021010,","정선군평지,","217,="
"221,","제천,","41211210,","128.19433000,","37.15928000,","264.62,","11C10201,","L1040900,","제천시,","221,="
"226,","보은,","41211210,","127.73415000,","36.48761000,","171.31,","11C10302,","L1040300,","보은군,","226,="
"229, ","북격렬비도,","01111200, 1","25.55954000,","36.62544000,","104.81,","11C20102,","L1031100,","태안군,","627,="
"232,","천안,","41211210,","127.29282000,","36.76217000,","84.78,","11C20301,","L1030200,","천안시,","232,="
"235,","보령,","31211210,","126.55744000,","36.32724000,","9.98,","11C20201,","L1031400,","보령시,","235,="
"236,","부여,","41211210,","126.92079000,","36.27242000,","13.42,","11C20501,","L1030800,","부여군,","236,="
"238,","금산,","41211210,","127.48175000,","36.10563000,","172.69,","11C20601,","L1030600,","금산군,","238,="
"239,","세종,","41211210,","127.24438000,","36.48522000,","89.50,","11C20404,","L1031800,","세종시,","239,="
"243,","부안,","31111210,","126.71657000,","35.72961000,","12.20,","21F10602,","L1060200,","부안군,","243,="
"244,","임실,","41211210,","127.28556000,","35.61203000,","247.04,","11F10402,","L1060900,","임실군,","244,="
"245,","정읍,","31211210,","126.83904000,","35.56337000,","68.70,","11F10203,","L1061200,","정읍시,","245,="
"247,","남원,","41211210,","127.39652000,","35.42130000,","133.49,","11F10401,","L1061400,","남원시,","247,="
"248,","장수,","41211210,","127.52031000,","35.65696000,","406.87,","11F10301,","L1060800,","장수군,","248,="
"251,","고창군,","41211111,","126.69700000,","35.42661000,","58.84,","21F10601,","L1060100,","고창군,","172,="
"252,","영광군,","31211111,","126.47784000,","35.28366000,","37.20,","21F20102,","L1052000,","영광군,","252,="
"253,","김해시,","41211111,","128.89075000,","35.22981000,","54.59,","11H20304,","L1080900,","김해시,","253,="
"254,","순창군,","41211111,","127.12860000,","35.37131000,","129.38,","11F10403,","L1061000,","순창군,","254,="
"255,","북창원,","41211111,","128.67260000,","35.22655000,","50.95,","11H20301,","L1080600,","창원시,","155,="
"257,","양산시,","41211111,","129.02009000,","35.30737000,","6.29,","11H20102,","L1080500,","양산시,","257,="
"258,","보성군,","41211111,","127.21226000,","34.76335000,","1.41,","11F20404,","L1050900,","보성군,","732,="
"259,","강진군,","31111111,","126.76715000,","34.62890000,","9.95,","11F20303,","L1051400,","강진군,","259,="
"260,","장흥,","31211210,","126.91951000,","34.68886000,","43.99,","11F20304,","L1051300,","장흥군,","260,="
"261,","해남,","31211210,","126.56907000,","34.55375000,","16.36,","11F20302,","L1051500,","해남군,","261,="
"262,","고흥,","31211210,","127.27572000,","34.61826000,","51.91,","11F20403,","L1050800,","고흥군,","262,="
"263,","의령군,","31111111,","128.28812000,","35.32258000,","14.10,","11H20602,","L1081100,","의령군,","263,="
"264,","함양군,","31111111,","127.74538000,","35.51138000,","152.07,","11H20502,","L1081700,","함양군,","264,="
"266,","광양시,","31111111,","127.69140000,","34.94340000,","88.21,","11F20402,","L1051100,","광양시,","266,="
"268,","진도군,","41211210,","126.25846000,","34.47296000,","9.82,","21F20201,","L1052300,","진도군,","268,="
"271,","봉화,","41211210,","128.91449000,","36.94361000,","324.67,","11H10402,","L1072010,","봉화군평지,","271,="
"272,","영주,","41211210,","128.51687000,","36.87183000,","211.32,","11H10401,","L1071600,","영주시,","272,="
"273,","문경,","41211210,","128.14879000,","36.62727000,","173.01,","11H10301,","L1071300,","문경시,","273,="
"276,","청송군,","31111111,","129.04005000,","36.43510000,","208.65,","11H10503,","L1071800,","청송군,","276,="
"277,","영덕,","41211210,","129.40926000,","36.53337000,","40.71,","11H10102,","L1072200,","영덕군,","277,="
"278,","의성,","41211210,","128.68864000,","36.35610000,","81.44,","11H10502,","L1071700,","의성군,","278,="
"279,","구미,","31211210,","128.32055000,","36.13055000,","49.17,","11H10602,","L1070300,","구미시,","279,="
"281,","영천,","41211210,","128.95140000,","35.97742000,","96.12,","11H10702,","L1070400,","영천시,","281,="
"283,","경주시,","31111111,","129.20090000,","35.81740000,","40.13,","11H10202,","L1072500,","경주시,","283,="
"284,","거창,","31211210,","127.90990000,","35.66739000,","228.45,","11H20502,","L1081800,","거창군,","284,="
"285,","합천,","41211210,","128.16994000,","35.56505000,","26.72,","11H20503,","L1081900,","합천군,","285,="
"288,","밀양,","31211210,","128.74412000,","35.49147000,","8.31,","11H20601,","L1081000,","밀양시,","288,="
"289,","산청,","41211210,","127.87910000,","35.41300000,","138.22,","11H20703,","L1081600,","산청군,","289,="
"294,","거제,","41211210,","128.60459000,","34.88818000,","44.83,","11H20403,","L1082200,","거제시,","294,="
"295,","남해,","41211210,","127.92641000,","34.81662000,","45.71,","11H20405,","L1082400,","남해군,","295,="
"300,","말도,","01111000,","126.31507000,","35.85799000,","44.18,","21F10501,","L1060300,","군산시,","140,="
"301,","임자도,","01111000,","126.11990000,","35.08704000,","6.33,","21F20803,","L1052200,","신안군(흑산면제외),","789,="
"302,","장산도,","01110000,","126.15928000,","34.66473000,","17.03,","21F20803,","L1052200,","신안군(흑산면제외),","789,="
"303,","가거도,","01111000,","125.09722000,","34.07250000,","97.84,","11F20701,","L1052500,","흑산도홍도,","169,="
"304,","신지도,","01110000,","126.84849000,","34.31801000,","25.41,","11F20301,","L1051600,","완도군,","170,="
"305,","여서도,","01111000,","126.92010000,","33.98622000,","35.38,","11F20301,","L1051600,","완도군,","170,="
"306,","소리도,","01111000,","127.80110000,","34.43185000,","3.04,","11F20401,","L1051000,","여수시,","168,="
"308,","옥도,","01110000,","126.07303000,","34.68703000,","8.23,","21F20803,","L1052200,","신안군(흑산면제외),","789,="
"310,","궁촌,","01111000,","129.26472000,","37.32471000,","14.07,","11D20603,","L1020410,","삼척시평지,","876,="
"311,","가야산,","01110000,","128.08673000,","35.78915000,","605.47,","11H20503,","L1081900,","합천군,","285,="
"312,","주왕산,","01110000,","129.14128000,","36.39314000,","262.19,","11H10503,","L1071800,","청송군,","276,="
"313,","양지암,","11110000,","128.75140000,","34.89334000,","52.48,","11H20403,","L1082200,","거제시,","294,="
"314,","덕유봉,","01111000,","127.74312000,","35.86621000,","1515.31,","11F10302,","L1060700,","무주군,","701,="
"315,","성삼재,","01110000,","127.51079000,","35.30673000,","1087.86,","11F20601,","L1050500,","구례군,","709,="
"316,","무등산,","01110000,","126.99743000,","35.11438000,","911.53,","11F20501,","L1050100,","광주광역시,","156,="
"317,","모악산,","01110000,","127.11418000,","35.72951000,","105.92,","11F10204,","L1060500,","완주군,","734,="
"318,","용평,","01101000,","128.67045000,","37.64336000,","769.81,","11D20201,","L1026020,","평창군산간,","100,="
"319,","천부,","01111000,","130.87084000,","37.53726000,","58.05,","11E00101,","L1072100,","울릉도독도,","115,="
"320,","향로봉,","01100000,","128.31375000,","38.33104000,","1263.88,","11D20100,","L1025020,","인제군산간,","595,="
"321,","원통,","01100000,","128.19630000,","38.11470000,","253.72,","11D20100,","L1025020,","인제군산간,","595,="
"322,","상서,","01110000,","127.66980000,","38.21550000,","263.76,","11D10102,","L1021400,","화천군,","555,="
"323,","마현,","01100000,","127.55300000,","38.27470000,","291.41,","11D10101,","L1021300,","철원군,","95,="
"324,","송계,","01110000,","128.07446000,","36.91019000,","155.91,","11C10201,","L1040900,","제천시,","221,="
"325,","백운,","01110000,","128.02526000,","37.14449000,","231.26,","11C10201,","L1040900,","제천시,","221,="
"326,","용문산,","01110000,","127.61126000,","37.54553000,","191.01,","11B20503,","L1013500,","양평군,","202,="
"327,","우암산,","01110000,","127.51200000,","36.65026000,","127.11,","11C10301,","L1040100,","청주시,","131,="
"328,","중문,","01110000,","126.40600000,","33.24940000,","63.64,","11G00400,","L1090900,","제주도남부,","189,="
"329,","산천단,","01100000,","126.56521000,","33.44711000,","378.48,","11G00200,","L1090700,","제주도북부,","184,="
"330,","대흘,","01100000,","126.64947000,","33.50081000,","144.41,","11G00200,","L1090700,","제주도북부,","184,="
"351,","남면,","A1100000,","126.97890000,","37.89530000,","135.00,","11B20304,","L1011600,","양주시,","598,="
"352,","장흥면,","A1100000,","126.94360000,","37.71560000,","163.00,","11B20304,","L1011600,","양주시,","598,="
"353,","덕정동,","A1100000,","127.06830000,","37.84140000,","88.00,","11B20304,","L1011600,","양주시,","598,="
"355,","서탄면,","A1110000,","127.03640000,","37.11360000,","39.00,","11B20606,","L1012500,","평택시,","551,="
"356,","고덕면,","A1110000,","127.01830000,","37.04810000,","32.00,","11B20606,","L1012500,","평택시,","551,="
"358,","현덕면,","A1110000,","126.92140000,","36.96720000,","35.00,","11B20606,","L1012500,","평택시,","551,="
"359,","선단동,","A1110000,","127.15920000,","37.85420000,","114.00,","11B20403,","L1011300,","포천시,","504,="
"360,","내촌면,","A1110000,","127.22830000,","37.78610000,","119.00,","11B20403,","L1011300,","포천시,","504,="
"361,","영중면,","A1110000,","127.24470000,","38.00530000,","85.00,","11B20403,","L1011300,","포천시,","504,="
"364,","분당구,","A1100000,","127.11890000,","37.38280000,","61.00,","11B20605,","L1012000,","성남시,","572,="
"365,","석수동,","A1100000,","126.89530000,","37.40890000,","42.00,","11B20602,","L1012100,","안양시,","434,="
"366,","오전동 *,","A1100000,","126.97530000,","37.35500000,","114.00,","11B20609,","L1012700,","의왕시,","445,="
"367,","신현동,","A1100000,","126.78440000,","37.40610000,","26.00,","11B20202,","L1010500,","시흥시,","565,="
"368,","수택동,","A1100000,","127.15030000,","37.59920000,","49.00,","11B20501,","L1012200,","구리시,","569,="
"369,","수리산길,","A1100000,","126.91690000,","37.36420000,","124.00,","11B20610,","L1012600,","군포시,","438,="
"370,","이동묵리,","A1100000,","127.25000000,","37.17890000,","241.00,","11B20612,","L1012900,","용인시,","549,="
"371,","기흥구,","A1100000,","127.11640000,","37.27720000,","121.00,","11B20612,","L1012900,","용인시,","549,="
"372,","은현면,","A1100000,","127.02670000,","37.87220000,","108.00,","11B20304,","L1011600,","양주시,","598,="
"373,","남방,","A1100000,","127.04580000,","37.77060000,","163.00,","11B20304,","L1011600,","양주시,","598,="
"374,","청북,","A1110000,","126.97060000,","37.04670000,","50.40,","11B20606,","L1012500,","평택시,","551,="
"375,","백석읍,","A1100000,","126.98750000,","37.79190000,","150.00,","11B20304,","L1011600,","양주시,","598,="
"400,","강남,","01110000,","127.08162000,","37.49820000,","12.66,","11B10101,","L1100100,","서울동남권,","400,="
"401,","서초,","01100000,","127.02601000,","37.48462000,","33.05,","11B10101,","L1100100,","서울동남권,","108,="
"402,","강동,","01110000,","127.14498000,","37.55552000,","56.21,","11B10101,","L1100100,","서울동남권,","108,="
"403,","송파 *,","01100000,","127.09670000,","37.51151000,","58.26,","11B10101,","L1100100,","서울동남권,","108,="
"404,","강서,","01100000,","126.82953000,","37.57390000,","80.40,","11B10101,","L1100300,","서울서남권,","108,="
"405,","양천 *,","01100000,","126.87820000,","37.52961000,","11.93,","11B10101,","L1100300,","서울서남권,","108,="
"406,","도봉,","01110000,","127.02947000,","37.66612000,","56.65,","11B10101,","L1100200,","서울동북권,","108,="
"407,","노원,","01110000,","127.09192000,","37.62186000,","25.30,","11B10101,","L1100200,","서울동북권,","108,="
"408,","동대문,","01110000,","127.06036000,","37.58463000,","53.96,","11B10101,","L1100200,","서울동북권,","408,="
"409,","중랑,","01110000,","127.08682000,","37.58551000,","39.09,","11B10101,","L1100200,","서울동북권,","108,="
"410,","기상청,","01111210,","126.91809000,","37.49371000,","36.44,","11B10101,","L1100300,","서울서남권,","410,="
"411,","마포,","01110000,","126.92915000,","37.55165000,","100.67,","11B10101,","L1100400,","서울서북권,","108,="
"412,","서대문,","01100000,","126.94078000,","37.57047000,","103.08,","11B10101,","L1100400,","서울서북권,","108,="
"413,","광진,","01110000,","127.08566000,","37.53380000,","28.63,","11B10101,","L1100200,","서울동북권,","108,="
"414,","성북,","01110000,","126.99944000,","37.61172000,","128.62,","11B10101,","L1100200,","서울동북권,","108,="
"415,","용산 *,","01100000,","126.97611000,","37.52038000,","31.73,","11B10101,","L1100400,","서울서북권,","108,="
"416,","은평,","01100000,","126.94338000,","37.64639000,","57.92,","11B10101,","L1100400,","서울서북권,","108,="
"417,","금천,","01100000,","126.90016000,","37.46551000,","45.00,","11B10101,","L1100300,","서울서남권,","108,="
"418,","한강,","01110000,","126.93904000,","37.52489000,","10.66,","11B10101,","L1100300,","서울서남권,","108,="
"419,","중구,","01100000,","126.98736000,","37.55236000,","267.05,","11B10101,","L1100400,","서울서북권,","108,="
"421,","성동,","01110000,","127.03885000,","37.54721000,","34.73,","11B10101,","L1100200,","서울동북권,","108,="
"423,","구로,","01110000,","126.82700000,","37.49400000,","56.08,","11B10101,","L1100300,","서울서남권,","108,="
"424,","강북,","01110000,","127.02576000,","37.63972000,","57.29,","11B10101,","L1100200,","서울동북권,","108,="
"425,","남현,","01110000,","126.98550000,","37.46336000,","87.86,","11B10101,","L1100300,","서울서남권,","108,="
"426,","백령(레),","01111000,","124.63048000,","37.96611000,","147.29,","11A00101,","L1014100,","서해5도,","102,="
"427,","김포장기,","01111000,","126.67343000,","37.64279000,","10.54,","11B20102,","L1010700,","김포시,","427,="
"428,","하남덕풍,","01111000,","127.21284000,","37.55122000,","23.73,","11B20504,","L1012800,","하남시,","428,="
"430,","경기,","A1100000,","127.01183333,","37.27183333,","103.00,","11B20601,","L1011900,","수원시,","119,="
"431,","신곡,","A1100000,","127.07394444,","37.74602778,","67.00,","11B20301,","L1011700,","의정부시,","532,="
"432,","향남,","A1100000,","126.92045650,","37.13107000,","29.00,","11B20604,","L1013200,","화성시,","571,="
"433,","부천,","A1100000,","126.76658333,","37.49758333,","29.00,","11B20204,","L1010600,","부천시,","433,="
"434,","안양,","A1110000,","126.95891667,","37.39158333,","96.00,","11B20602,","L1012100,","안양시,","434,="
"435,","고잔,","A1100000,","126.82119444,","37.32430556,","32.00,","11B20203,","L1010400,","안산시,","545,="
"436,","역삼,","A1100000,","127.18927778,","37.23138889,","123.00,","11B20612,","L1012900,","용인시,","549,="
"437,","광명,","A1100000,","126.86647222,","37.47577778,","68.00,","11B10103,","L1010200,","광명시,","437,="
"438,","군포,","A1100000,","126.93747222,","37.35872222,","97.00,","11B20610,","L1012600,","군포시,","438,="
"439,","진안 *,","A1110000,","127.03777778,","37.20605556,","66.00,","11B20604,","L1013200,","화성시,","571,="
"440,","설봉,","A1110000,","127.44238889,","37.27500000,","168.00,","11B20701,","L1013000,","이천시,","203,="
"441,","김포,","A1100000,","126.70472222,","37.64683333,","32.00,","11B20102,","L1010700,","김포시,","427,="
"442,","지월,","A1101000,","127.28783333,","37.41605556,","53.00,","11B20702,","L1013400,","광주시,","546,="
"443,","보개,","A1100000,","127.29194444,","37.01972222,","90.00,","11B20611,","L1013100,","안성시,","516,="
"444,","하남,","A1100000,","127.21555556,","37.53591667,","37.00,","11B20504,","L1012800,","하남시,","428,="
"445,","의왕,","A1100000,","126.97094444,","37.34172222,","94.00,","11B20609,","L1012700,","의왕시,","445,="
"446,","남촌 *,","A1100000,","127.06577778,","37.13738889,","32.00,","11B20603,","L1012400,","오산시,","550,="
"447,","북내,","A1110000,","127.68127778,","37.32622222,","72.00,","11B20703,","L1013300,","여주시,","548,="
"448,","산북,","A1110000,","127.44516667,","37.39877778,","131.00,","11B20703,","L1013300,","여주시,","548,="
"449,","옥천,","A1100000,","127.45222222,","37.50727778,","44.00,","11B20503,","L1013500,","양평군,","202,="
"450,","주교,","A1100000,","126.83336111,","37.65550000,","50.00,","11B20302,","L1011500,","고양시,","540,="
"451,","오남,","A1100000,","127.15297222,","37.61069444,","34.00,","11B20502,","L1012300,","남양주시,","541,="
"452,","신북,","A1100000,","127.22852861,","37.93129750,","109.00,","11B20403,","L1011300,","포천시,","504,="
"453,","소하,","A1110000,","126.89833333,","37.44000000,","37.00,","11B10103,","L1010200,","광명시,","437,="
"454,","하봉암,","A1110000,","127.06961111,","37.97125000,","91.00,","11B20401,","L1011100,","동두천시,","98,="
"455,","읍내,","A1100000,","127.51200000,","37.82822222,","92.00,","11B20404,","L1011400,","가평군,","455,="
"456,","연천,","A1100000,","127.07780556,","38.09361111,","82.00,","11B20402,","L1011200,","연천군,","652,="
"457,","춘궁 *,","A1110000,","127.19418056,","37.52202222,","52.00,","11B20504,","L1012800,","하남시,","428,="
"458,","퇴촌 *,","A1100000,","127.30578056,","37.47469444,","48.00,","11B20702,","L1013400,","광주시,","546,="
"459,","오포,","A1110000,","127.19675556,","37.34547500,","89.00,","11B20702,","L1013400,","광주시,","546,="
"460,","실촌 *,","A1110000,","127.40393889,","37.36640278,","182.00,","11B20702,","L1013400,","광주시,","546,="
"461,","마장,","A1100000,","127.36011111,","37.24611111,","88.00,","11B20701,","L1013000,","이천시,","203,="
"462,","모가,","A1100000,","127.48230556,","37.16913889,","84.00,","11B20701,","L1013000,","이천시,","203,="
"463,","흥천 *,","A1100000,","127.54124167,","37.33270000,","57.00,","11B20703,","L1013300,","여주시,","548,="
"464,","점동,","A1110000,","127.66257222,","37.20612778,","86.00,","11B20703,","L1013300,","여주시,","548,="
"465,","가남,","A1100000,","127.54510833,","37.20171944,","85.00,","11B20703,","L1013300,","여주시,","548,="
"466,","금사 *,","A1110000,","127.53332500,","37.39278889,","60.00,","11B20703,","L1013300,","여주시,","548,="
"467,","양성,","A1110000,","127.19447778,","37.05979167,","55.00,","11B20611,","L1013100,","안성시,","516,="
"468,","서운,","A1110000,","127.25922222,","36.94306944,","63.00,","11B20611,","L1013100,","안성시,","516,="
"469,","일죽 *,","A1110000,","127.47701111,","37.09060000,","95.00,","11B20611,","L1013100,","안성시,","516,="
"470,","고삼,","A1110000,","127.26338611,","37.08270833,","68.00,","11B20611,","L1013100,","안성시,","516,="
"471,","송탄,","A1110000,","127.06489722,","37.06644167,","74.00,","11B20606,","L1012500,","평택시,","551,="
"472,","포승,","A1110000,","126.85348889,","36.98447778,","25.00,","11B20606,","L1012500,","평택시,","551,="
"473,","가산,","A1100000,","127.18613611,","37.84861389,","130.00,","11B20403,","L1011300,","포천시,","504,="
"474,","영북,","A1110000,","127.27225000,","38.08660556,","148.00,","11B20403,","L1011300,","포천시,","504,="
"475,","관인,","A1110000,","127.25119722,","38.15774722,","197.00,","11B20403,","L1011300,","포천시,","504,="
